[2024-08-29 12:25:14] [class-ss-archive-creation-job.php:83] Starting a job; no job is presently running
[2024-08-29 12:25:14] [class-ss-archive-creation-job.php:84] Here's our task list: setup, fetch_urls, generate_404, transfer_files_locally, wrapup
[2024-08-29 12:25:14] [class-ss-archive-creation-job.php:102] Pushing first task to queue: setup
[2024-08-29 12:25:54] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\advanced-custom-fields-pro\includes\fields\class-acf-field-date_picker.php to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/advanced-custom-fields-pro/includes/fields/class-acf-field-date_picker.php
[2024-08-29 12:25:54] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\advanced-custom-fields-pro\includes\fields\class-acf-field-date_time_picker.php to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/advanced-custom-fields-pro/includes/fields/class-acf-field-date_time_picker.php
[2024-08-29 12:25:54] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\advanced-custom-fields-pro\includes\fields\class-acf-field-email.php to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/advanced-custom-fields-pro/includes/fields/class-acf-field-email.php
[2024-08-29 12:25:55] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\advanced-custom-fields-pro\includes\fields\class-acf-field-file.php to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/advanced-custom-fields-pro/includes/fields/class-acf-field-file.php
[2024-08-29 12:25:55] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\advanced-custom-fields-pro\includes\fields\class-acf-field-google-map.php to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/advanced-custom-fields-pro/includes/fields/class-acf-field-google-map.php
[2024-08-29 12:25:55] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\advanced-custom-fields-pro\includes\fields\class-acf-field-group.php to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/advanced-custom-fields-pro/includes/fields/class-acf-field-group.php
[2024-08-29 12:25:55] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\advanced-custom-fields-pro\includes\fields\class-acf-field-image.php to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/advanced-custom-fields-pro/includes/fields/class-acf-field-image.php
[2024-08-29 12:25:55] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\advanced-custom-fields-pro\includes\fields\class-acf-field-link.php to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/advanced-custom-fields-pro/includes/fields/class-acf-field-link.php
[2024-08-29 12:25:55] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\advanced-custom-fields-pro\includes\fields\class-acf-field-message.php to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/advanced-custom-fields-pro/includes/fields/class-acf-field-message.php
[2024-08-29 12:25:56] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\advanced-custom-fields-pro\includes\fields\class-acf-field-number.php to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/advanced-custom-fields-pro/includes/fields/class-acf-field-number.php
[2024-08-29 12:25:56] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\advanced-custom-fields-pro\includes\fields\class-acf-field-oembed.php to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/advanced-custom-fields-pro/includes/fields/class-acf-field-oembed.php
[2024-08-29 12:25:56] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\advanced-custom-fields-pro\includes\fields\class-acf-field-output.php to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/advanced-custom-fields-pro/includes/fields/class-acf-field-output.php
[2024-08-29 12:25:56] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\advanced-custom-fields-pro\includes\fields\class-acf-field-page_link.php to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/advanced-custom-fields-pro/includes/fields/class-acf-field-page_link.php
[2024-08-29 12:25:56] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\advanced-custom-fields-pro\includes\fields\class-acf-field-password.php to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/advanced-custom-fields-pro/includes/fields/class-acf-field-password.php
[2024-08-29 12:25:56] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\advanced-custom-fields-pro\includes\fields\class-acf-field-post_object.php to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/advanced-custom-fields-pro/includes/fields/class-acf-field-post_object.php
[2024-08-29 12:25:56] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\advanced-custom-fields-pro\includes\fields\class-acf-field-radio.php to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/advanced-custom-fields-pro/includes/fields/class-acf-field-radio.php
[2024-08-29 12:25:57] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\advanced-custom-fields-pro\includes\fields\class-acf-field-range.php to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/advanced-custom-fields-pro/includes/fields/class-acf-field-range.php
[2024-08-29 12:25:57] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\advanced-custom-fields-pro\includes\fields\class-acf-field-relationship.php to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/advanced-custom-fields-pro/includes/fields/class-acf-field-relationship.php
[2024-08-29 12:25:57] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\advanced-custom-fields-pro\includes\fields\class-acf-field-select.php to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/advanced-custom-fields-pro/includes/fields/class-acf-field-select.php
[2024-08-29 12:25:57] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\advanced-custom-fields-pro\includes\fields\class-acf-field-separator.php to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/advanced-custom-fields-pro/includes/fields/class-acf-field-separator.php
[2024-08-29 12:25:58] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\advanced-custom-fields-pro\includes\fields\class-acf-field-tab.php to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/advanced-custom-fields-pro/includes/fields/class-acf-field-tab.php
[2024-08-29 12:25:58] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\advanced-custom-fields-pro\includes\fields\class-acf-field-taxonomy.php to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/advanced-custom-fields-pro/includes/fields/class-acf-field-taxonomy.php
[2024-08-29 12:25:58] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\advanced-custom-fields-pro\includes\fields\class-acf-field-text.php to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/advanced-custom-fields-pro/includes/fields/class-acf-field-text.php
[2024-08-29 12:25:58] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\advanced-custom-fields-pro\includes\fields\class-acf-field-textarea.php to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/advanced-custom-fields-pro/includes/fields/class-acf-field-textarea.php
[2024-08-29 12:25:58] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\advanced-custom-fields-pro\includes\fields\class-acf-field-time_picker.php to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/advanced-custom-fields-pro/includes/fields/class-acf-field-time_picker.php
[2024-08-29 12:25:58] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\advanced-custom-fields-pro\includes\fields\class-acf-field-true_false.php to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/advanced-custom-fields-pro/includes/fields/class-acf-field-true_false.php
[2024-08-29 12:25:58] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\advanced-custom-fields-pro\includes\fields\class-acf-field-url.php to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/advanced-custom-fields-pro/includes/fields/class-acf-field-url.php
[2024-08-29 12:25:58] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\advanced-custom-fields-pro\includes\fields\class-acf-field-user.php to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/advanced-custom-fields-pro/includes/fields/class-acf-field-user.php
[2024-08-29 12:25:58] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\advanced-custom-fields-pro\includes\fields\class-acf-field-wysiwyg.php to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/advanced-custom-fields-pro/includes/fields/class-acf-field-wysiwyg.php
[2024-08-29 12:25:58] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\advanced-custom-fields-pro\includes\fields\class-acf-field.php to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/advanced-custom-fields-pro/includes/fields/class-acf-field.php
[2024-08-29 12:25:58] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\advanced-custom-fields-pro\includes\fields.php to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/advanced-custom-fields-pro/includes/fields.php
[2024-08-29 12:25:58] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\advanced-custom-fields-pro\includes\forms\form-attachment.php to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/advanced-custom-fields-pro/includes/forms/form-attachment.php
[2024-08-29 12:25:58] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\advanced-custom-fields-pro\includes\forms\form-comment.php to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/advanced-custom-fields-pro/includes/forms/form-comment.php
[2024-08-29 12:25:59] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\advanced-custom-fields-pro\includes\forms\form-customizer.php to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/advanced-custom-fields-pro/includes/forms/form-customizer.php
[2024-08-29 12:25:59] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\advanced-custom-fields-pro\includes\forms\form-front.php to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/advanced-custom-fields-pro/includes/forms/form-front.php
[2024-08-29 12:25:59] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\advanced-custom-fields-pro\includes\forms\form-gutenberg.php to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/advanced-custom-fields-pro/includes/forms/form-gutenberg.php
[2024-08-29 12:25:59] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\advanced-custom-fields-pro\includes\forms\form-nav-menu.php to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/advanced-custom-fields-pro/includes/forms/form-nav-menu.php
[2024-08-29 12:25:59] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\advanced-custom-fields-pro\includes\forms\form-post.php to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/advanced-custom-fields-pro/includes/forms/form-post.php
[2024-08-29 12:25:59] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\advanced-custom-fields-pro\includes\forms\form-taxonomy.php to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/advanced-custom-fields-pro/includes/forms/form-taxonomy.php
[2024-08-29 12:25:59] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\advanced-custom-fields-pro\includes\forms\form-user.php to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/advanced-custom-fields-pro/includes/forms/form-user.php
[2024-08-29 12:26:00] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\advanced-custom-fields-pro\includes\forms\form-widget.php to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/advanced-custom-fields-pro/includes/forms/form-widget.php
[2024-08-29 12:26:00] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\advanced-custom-fields-pro\includes\l10n.php to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/advanced-custom-fields-pro/includes/l10n.php
[2024-08-29 12:26:00] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\advanced-custom-fields-pro\includes\legacy\legacy-locations.php to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/advanced-custom-fields-pro/includes/legacy/legacy-locations.php
[2024-08-29 12:26:00] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\advanced-custom-fields-pro\includes\local-fields.php to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/advanced-custom-fields-pro/includes/local-fields.php
[2024-08-29 12:26:00] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\advanced-custom-fields-pro\includes\local-json.php to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/advanced-custom-fields-pro/includes/local-json.php
[2024-08-29 12:26:00] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\advanced-custom-fields-pro\includes\local-meta.php to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/advanced-custom-fields-pro/includes/local-meta.php
[2024-08-29 12:26:00] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\advanced-custom-fields-pro\includes\locations\abstract-acf-legacy-location.php to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/advanced-custom-fields-pro/includes/locations/abstract-acf-legacy-location.php
[2024-08-29 12:26:00] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\advanced-custom-fields-pro\includes\locations\abstract-acf-location.php to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/advanced-custom-fields-pro/includes/locations/abstract-acf-location.php
[2024-08-29 12:26:00] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\advanced-custom-fields-pro\includes\locations\class-acf-location-attachment.php to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/advanced-custom-fields-pro/includes/locations/class-acf-location-attachment.php
[2024-08-29 12:26:00] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\advanced-custom-fields-pro\includes\locations\class-acf-location-comment.php to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/advanced-custom-fields-pro/includes/locations/class-acf-location-comment.php
[2024-08-29 12:26:01] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\advanced-custom-fields-pro\includes\locations\class-acf-location-current-user-role.php to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/advanced-custom-fields-pro/includes/locations/class-acf-location-current-user-role.php
[2024-08-29 12:26:01] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\advanced-custom-fields-pro\includes\locations\class-acf-location-current-user.php to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/advanced-custom-fields-pro/includes/locations/class-acf-location-current-user.php
[2024-08-29 12:26:01] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\advanced-custom-fields-pro\includes\locations\class-acf-location-nav-menu-item.php to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/advanced-custom-fields-pro/includes/locations/class-acf-location-nav-menu-item.php
[2024-08-29 12:26:01] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\advanced-custom-fields-pro\includes\locations\class-acf-location-nav-menu.php to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/advanced-custom-fields-pro/includes/locations/class-acf-location-nav-menu.php
[2024-08-29 12:26:01] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\advanced-custom-fields-pro\includes\locations\class-acf-location-page-parent.php to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/advanced-custom-fields-pro/includes/locations/class-acf-location-page-parent.php
[2024-08-29 12:26:01] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\advanced-custom-fields-pro\includes\locations\class-acf-location-page-template.php to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/advanced-custom-fields-pro/includes/locations/class-acf-location-page-template.php
[2024-08-29 12:26:01] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\advanced-custom-fields-pro\includes\locations\class-acf-location-page-type.php to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/advanced-custom-fields-pro/includes/locations/class-acf-location-page-type.php
[2024-08-29 12:26:01] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\advanced-custom-fields-pro\includes\locations\class-acf-location-page.php to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/advanced-custom-fields-pro/includes/locations/class-acf-location-page.php
[2024-08-29 12:26:01] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\advanced-custom-fields-pro\includes\locations\class-acf-location-post-category.php to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/advanced-custom-fields-pro/includes/locations/class-acf-location-post-category.php
[2024-08-29 12:26:01] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\advanced-custom-fields-pro\includes\locations\class-acf-location-post-format.php to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/advanced-custom-fields-pro/includes/locations/class-acf-location-post-format.php
[2024-08-29 12:26:01] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\advanced-custom-fields-pro\includes\locations\class-acf-location-post-status.php to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/advanced-custom-fields-pro/includes/locations/class-acf-location-post-status.php
[2024-08-29 12:26:01] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\advanced-custom-fields-pro\includes\locations\class-acf-location-post-taxonomy.php to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/advanced-custom-fields-pro/includes/locations/class-acf-location-post-taxonomy.php
[2024-08-29 12:26:01] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\advanced-custom-fields-pro\includes\locations\class-acf-location-post-template.php to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/advanced-custom-fields-pro/includes/locations/class-acf-location-post-template.php
[2024-08-29 12:26:01] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\advanced-custom-fields-pro\includes\locations\class-acf-location-post-type.php to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/advanced-custom-fields-pro/includes/locations/class-acf-location-post-type.php
[2024-08-29 12:26:01] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\advanced-custom-fields-pro\includes\locations\class-acf-location-post.php to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/advanced-custom-fields-pro/includes/locations/class-acf-location-post.php
[2024-08-29 12:26:01] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\advanced-custom-fields-pro\includes\locations\class-acf-location-taxonomy.php to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/advanced-custom-fields-pro/includes/locations/class-acf-location-taxonomy.php
[2024-08-29 12:26:01] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\advanced-custom-fields-pro\includes\locations\class-acf-location-user-form.php to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/advanced-custom-fields-pro/includes/locations/class-acf-location-user-form.php
[2024-08-29 12:26:01] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\advanced-custom-fields-pro\includes\locations\class-acf-location-user-role.php to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/advanced-custom-fields-pro/includes/locations/class-acf-location-user-role.php
[2024-08-29 12:26:01] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\advanced-custom-fields-pro\includes\locations\class-acf-location-widget.php to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/advanced-custom-fields-pro/includes/locations/class-acf-location-widget.php
[2024-08-29 12:26:01] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\advanced-custom-fields-pro\includes\locations.php to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/advanced-custom-fields-pro/includes/locations.php
[2024-08-29 12:26:01] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\advanced-custom-fields-pro\includes\loop.php to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/advanced-custom-fields-pro/includes/loop.php
[2024-08-29 12:26:01] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\advanced-custom-fields-pro\includes\media.php to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/advanced-custom-fields-pro/includes/media.php
[2024-08-29 12:26:01] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\advanced-custom-fields-pro\includes\rest-api\acf-rest-api-functions.php to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/advanced-custom-fields-pro/includes/rest-api/acf-rest-api-functions.php
[2024-08-29 12:26:01] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\advanced-custom-fields-pro\includes\rest-api\class-acf-rest-api.php to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/advanced-custom-fields-pro/includes/rest-api/class-acf-rest-api.php
[2024-08-29 12:26:01] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\advanced-custom-fields-pro\includes\rest-api\class-acf-rest-embed-links.php to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/advanced-custom-fields-pro/includes/rest-api/class-acf-rest-embed-links.php
[2024-08-29 12:26:01] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\advanced-custom-fields-pro\includes\rest-api\class-acf-rest-request.php to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/advanced-custom-fields-pro/includes/rest-api/class-acf-rest-request.php
[2024-08-29 12:26:02] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\advanced-custom-fields-pro\includes\rest-api.php to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/advanced-custom-fields-pro/includes/rest-api.php
[2024-08-29 12:26:02] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\advanced-custom-fields-pro\includes\revisions.php to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/advanced-custom-fields-pro/includes/revisions.php
[2024-08-29 12:26:02] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\advanced-custom-fields-pro\includes\third-party.php to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/advanced-custom-fields-pro/includes/third-party.php
[2024-08-29 12:26:02] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\advanced-custom-fields-pro\includes\updates.php to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/advanced-custom-fields-pro/includes/updates.php
[2024-08-29 12:26:02] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\advanced-custom-fields-pro\includes\upgrades.php to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/advanced-custom-fields-pro/includes/upgrades.php
[2024-08-29 12:26:02] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\advanced-custom-fields-pro\includes\validation.php to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/advanced-custom-fields-pro/includes/validation.php
[2024-08-29 12:26:02] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\advanced-custom-fields-pro\includes\walkers\class-acf-walker-nav-menu-edit.php to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/advanced-custom-fields-pro/includes/walkers/class-acf-walker-nav-menu-edit.php
[2024-08-29 12:26:02] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\advanced-custom-fields-pro\includes\walkers\class-acf-walker-taxonomy-field.php to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/advanced-custom-fields-pro/includes/walkers/class-acf-walker-taxonomy-field.php
[2024-08-29 12:26:02] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\advanced-custom-fields-pro\includes\wpml.php to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/advanced-custom-fields-pro/includes/wpml.php
[2024-08-29 12:26:02] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\advanced-custom-fields-pro\lang\acf-ar.mo to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/advanced-custom-fields-pro/lang/acf-ar.mo
[2024-08-29 12:26:02] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\advanced-custom-fields-pro\lang\acf-ar.po to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/advanced-custom-fields-pro/lang/acf-ar.po
[2024-08-29 12:26:02] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\advanced-custom-fields-pro\lang\acf-bg_BG.mo to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/advanced-custom-fields-pro/lang/acf-bg_BG.mo
[2024-08-29 12:26:02] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\advanced-custom-fields-pro\lang\acf-bg_BG.po to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/advanced-custom-fields-pro/lang/acf-bg_BG.po
[2024-08-29 12:26:02] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\advanced-custom-fields-pro\lang\acf-ca.mo to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/advanced-custom-fields-pro/lang/acf-ca.mo
[2024-08-29 12:26:02] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\advanced-custom-fields-pro\lang\acf-ca.po to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/advanced-custom-fields-pro/lang/acf-ca.po
